CDPHId,ChemicalId
23520,35864
23520,35865
23520,35866
23520,35867
23520,35868
23520,35869
23520,35870
23520,35871
23520,35872
23521,35873
23522,35874
23523,35875
23524,35876
23525,35877
23526,35878
23527,35879
23528,35880
23529,35881
23530,35882
23530,35883
23530,35884
23530,35885
23530,35886
23530,35887
23535,35893
23536,35894
23537,35895
23538,35896
23539,35897
23540,35898
23541,35899
23542,35900
23543,35901
23544,35902
23545,35903
23546,35904
23547,35905
23548,35906
23549,35907
23550,35908
23551,35909
23552,35910
23553,35911
23554,35912
23555,35913
23556,35914
23557,35915
23558,35916
23559,35917
23559,35918
23559,35919
23559,35920
23559,35921
23559,35922
23560,35923
23561,35924
23562,35925
23563,35926
23564,35927
23565,35928
23566,35929
23567,35930
23568,35931
23569,35932
23570,35933
23571,35934
23572,35935
23573,35936
23574,35937
23575,35938
23575,35939
23575,35940
23575,35941
23576,35942
23577,35943
23578,35944
23579,35945
23579,35946
23579,35947
23579,35948
23579,35949
23579,35950
23579,35951
23579,35952
23579,35953
23580,35954
23581,35955
23582,35956
23583,35957
23584,35958
23585,35959
23586,35960
23587,35961
23588,35997
23588,35998
23588,35999
23588,36000
23589,35962
23589,35963
23589,35964
23590,35965
23591,35966
23591,35967
23591,35968
23592,35969
23592,35970
23592,35971
23592,35972
23592,35973
23592,35974
23592,35975
23592,35976
23592,35977
23592,35978
23592,35979
23592,35980
23592,35981
23592,35982
23592,35983
23592,35984
23592,35985
23592,35986
23592,35987
23593,35988
23594,35989
23595,35990
23595,35991
23595,35992
23595,35993
23596,35994
23597,35995
23598,35996
23599,36001
23599,36002
23599,36003
23599,36004
23600,36005
23600,36006
23600,36007
23600,36008
23600,36009
23601,36010
23601,36011
23601,36012
23601,36013
23601,36014
23601,36015
23601,36016
23601,36017
23601,36018
23601,36019
23601,36020
23602,36021
23602,36022
23602,36023
23602,36024
23602,36025
23602,36026
23603,36027
23603,36028
23603,36029
23603,36030
23603,36031
23603,36032
23603,36033
23603,36034
23603,36035
23603,36036
23604,36037
23605,36038
23606,36039
23607,36040
23608,36041
23609,36042
23610,36043
23611,36044
23612,36045
23613,36046
23614,36047
23615,36048
23616,36049
23617,36050
23618,36051
23619,36052
23620,36053
23621,36054
23622,36055
23623,36056
23624,36057
23625,36058
23626,36059
23627,36060
23628,36061
23629,36062
23630,36063
23631,36064
23633,36078
23634,36079
23635,36080
23636,36081
23637,36082
23638,36084
23639,36083
23640,36085
23641,36086
23642,36087
23643,36088
23644,36089
23645,36090
23646,36091
23647,36104
23648,36105
23649,36106
23650,36107
23651,36108
23652,36109
23653,36110
23654,36111
23655,36112
23656,36113
23657,36114
23658,36115
23659,36116
23660,36117
23661,36122
23662,36118
23663,36119
23664,36120
23665,36121
23666,36128
23666,36129
23666,36130
23666,36131
23666,36132
23666,36133
23666,36134
23666,36135
23666,36136
23666,36143
23666,36144
23666,36145
23666,36146
23666,36147
23666,36149
23666,36150
23666,36151
23666,36152
23666,36153
23666,36154
23666,36155
23666,36156
23666,36157
23666,36159
23666,36160
23666,36161
23666,36162
23666,36163
23666,36518
23666,36519
23666,36520
23666,36521
23666,36522
23666,36523
23666,36524
23666,36525
23666,36526
23666,36527
23666,36528
23666,36529
23666,36530
23666,36531
23666,36532
23666,36533
23666,36534
23666,36535
23666,36536
23666,36537
23666,36538
23666,36539
23666,36540
23666,36541
23666,36542
23666,36543
23666,36544
23666,36545
23666,36546
23666,36547
23666,36548
23666,36549
23666,36550
23666,36551
23666,36552
23666,36553
23666,36554
23666,36555
23666,36556
23666,36557
23666,36558
23666,36559
23666,36560
23666,36561
23666,36562
23666,36563
23666,36564
23666,36565
23666,36566
23666,36567
23666,36568
23666,36569
23666,36570
23666,36571
23666,36572
23666,36573
23666,36574
23666,36575
23666,36576
23666,36577
23666,36578
23666,36579
23666,36580
23666,36581
23666,36582
23666,36583
23668,36141
23668,36142
23669,36148
23670,36158
23671,36164
23672,36165
23673,36166
23674,36167
23675,36168
23676,36169
23677,36170
23678,36171
23679,36172
23680,36173
23681,36174
23682,36175
23683,36176
23684,36177
23685,36178
23686,36179
23687,36180
23688,36181
23689,36182
23690,36183
23691,36184
23692,36185
23695,36188
23696,36189
23697,36192
23698,36193
23699,36194
23700,36195
23701,36196
23702,36197
23703,36198
23704,36199
23705,36200
23706,36201
23707,36202
23708,36203
23709,36205
23709,36206
23709,36207
23709,36208
23710,36204
23711,36209
23712,36210
23713,36211
23714,36212
23715,36213
23716,36214
23717,36215
23718,36216
23719,36217
23720,36218
23721,36219
23722,36220
23723,36221
23723,36222
23723,36223
23723,36224
23723,36225
23723,36226
23723,36227
23723,36228
23723,36229
23724,36230
23724,36231
23724,36232
23724,36233
23724,36234
23724,36235
23725,36236
23726,36237
23727,36238
23727,36239
23727,36240
23728,36241
23729,36242
23730,36243
23731,36244
23732,36245
23733,36246
23734,36247
23735,36248
23736,36249
23737,36250
23738,36251
23739,36252
23740,36253
23741,36254
23742,36255
23743,36256
23744,36257
23745,36258
23746,36259
23747,36260
23748,36261
23749,36262
23750,36263
23751,36266
23751,36267
23751,36268
23751,36269
23751,36270
23751,36271
23752,36264
23752,36265
23752,36272
23753,36273
23753,36274
23753,36275
23753,36276
23753,36277
23753,36278
23753,36279
23753,36280
23753,36281
23753,36282
23753,36283
23753,36284
23754,36285
23754,36286
23754,36287
23754,36288
23755,36289
23756,36290
23757,36291
23758,36292
23759,36293
23760,36294
23761,36295
23762,36296
23763,36297
23765,36298
23767,36335
23767,66556
23768,36336
23769,36337
23770,36338
23771,36339
23773,36341
23774,36342
23775,36343
23776,36344
23777,36345
23778,36346
23779,36347
23780,36348
23781,36349
23782,36350
23783,36351
23784,36352
23785,36353
23786,36354
23786,36355
23786,36356
23786,36357
23786,36358
23786,36359
23787,36360
23788,36361
23789,36362
23790,36363
23791,36364
23792,36365
23793,36366
23794,36367
23795,36368
23796,36371
23797,36369
23798,36370
23799,36372
23800,36373
23801,36375
23802,36374
23803,36376
23804,36377
23805,36378
23806,36379
23807,36380
23808,36381
23809,36382
23810,36383
23811,36384
23812,36385
23813,36386
23814,36387
23815,36388
23816,36389
23817,36390
23818,36391
23819,36392
23820,36393
23821,36394
23822,36395
23823,36396
23824,36397
23825,36398
23826,36399
23827,36400
23828,36401
23829,36402
23830,36403
23831,36404
23832,36405
23833,36406
23834,36407
23835,36408
23836,36409
23837,36410
23838,36411
23839,36412
23840,36413
23841,36414
23842,36415
23843,36416
23844,36417
23844,36418
23845,36419
23846,36420
23847,36421
23848,36422
23849,36423
23850,36424
23851,36425
23852,36426
23853,36427
23854,36428
23855,36429
23856,36430
23857,36431
23858,36432
23859,36433
23860,36434
23861,36435
23862,36436
23863,36437
23864,36438
23865,36439
23866,36440
23867,36441
23868,36442
23869,36443
23870,36444
23871,36445
23872,36446
23873,36447
23874,36448
23875,36449
23876,36450
23877,36451
23878,36452
23879,36453
23880,36454
23881,36455
23882,36456
23883,36457
23884,36458
23885,36459
23886,36460
23887,36461
23888,36462
23889,36463
23890,36464
23891,36465
23892,36466
23893,36467
23893,36468
23893,36469
23893,36470
23893,36471
23893,36472
23893,36473
23893,36474
23893,36475
23893,36476
23893,36477
23893,36478
23893,41975
23893,41976
23893,41977
23894,36496
23894,36497
23894,36498
23894,36499
23895,36500
23895,36501
23896,36502
23896,36503
23896,36504
23896,36505
23896,36506
23896,36507
23896,36508
23896,36509
23896,36510
23896,36511
23896,36512
23896,36513
23896,36514
23896,36515
23896,36516
23897,36517
23898,36584
23898,36585
23898,36586
23898,36587
23898,36588
23898,36589
23898,36590
23898,36591
23898,36592
23898,36593
23898,36594
23898,36595
23898,36596
23898,36597
23898,36598
23898,36599
23898,36600
23898,36601
23899,36632
23900,36633
23901,36634
23902,36635
23903,36636
23904,36640
23905,36602
23905,36603
23905,36604
23905,36605
23905,36606
23905,36607
23905,36608
23905,36609
23905,36610
23905,36611
23905,36612
23905,36613
23905,36614
23905,36615
23905,36616
23906,36617
23906,36618
23906,36619
23906,36620
23906,36621
23906,36622
23906,36623
23906,36624
23906,36625
23906,36626
23906,36627
23906,36628
23906,36629
23906,36630
23906,36631
23907,0
23907,36638
23908,36639
23909,36763
23910,36641
23910,36642
23910,36643
23910,36644
23910,36645
23910,36646
23910,36647
23910,36648
23910,36649
23910,36650
23910,36651
23910,36652
23910,36653
23910,36654
23911,36656
23911,36657
23911,36658
23911,36659
23911,36660
23912,36655
23913,36661
23914,36662
23914,36663
23914,36664
23915,36665
23916,36666
23917,36667
23918,36668
23918,36669
23918,36670
23918,36671
23918,36672
23918,36699
23918,36700
23918,36701
23918,36703
23918,36704
23918,36705
23918,36706
23918,36707
23918,36708
23918,36709
23918,36710
23918,36711
23918,36712
23918,36713
23918,36714
23918,36715
23918,36716
23918,36717
23918,36718
23918,36719
23918,36720
23918,36721
23918,36722
23918,36723
23918,36724
23918,36725
23918,36726
23918,36727
23918,36728
23918,36729
23918,36730
23918,36745
23918,36746
23918,36747
23918,36748
23918,36749
23918,36750
23918,36751
23918,36753
23918,36754
23918,36755
23918,36756
23918,36757
23918,36758
23918,36759
23918,36760
23918,36761
23918,36762
23918,36851
23918,36852
23918,36853
23918,36854
23918,36855
23918,36856
23918,36858
23918,36859
23918,36860
23918,36861
23918,36862
23918,36863
23918,36864
23918,36865
23918,36866
23918,36867
23918,36868
23918,36869
23918,36870
23918,36871
23918,36872
23918,36873
23918,36874
23918,36875
23918,36876
23918,36877
23918,36878
23918,36879
23919,36673
23920,36674
23921,36675
23922,36676
23923,36677
23924,36678
23925,36679
23926,36680
23927,36681
23928,36682
23929,36683
23930,36684
23931,36685
23931,36686
23932,36687
23933,36688
23934,36689
23935,36690
23936,36691
23937,36692
23938,36693
23939,36694
23940,36695
23941,36696
23942,36697
23943,36698
23944,36702
23945,36731
23945,36732
23945,36733
23945,36734
23945,36735
23945,36736
23946,36752
23947,36764
23948,36765
23948,36766
23948,36767
23948,36768
23948,36769
23948,36770
23948,36771
23948,36772
23948,36773
23948,36774
23948,36775
23948,36776
23948,36777
23948,36778
23948,36779
23949,36780
23950,36781
23950,36782
23950,36783
23950,36784
23950,36785
23950,36786
23950,36787
23950,36788
23950,36789
23950,36790
23950,36791
23950,36792
23950,36793
23950,36794
23950,36795
23950,36796
23950,36797
23950,36798
23950,36799
23950,36800
23950,36801
23950,36802
23950,36803
23950,36804
23950,36805
23950,36806
23950,36807
23950,36808
23950,36809
23950,36810
23950,36811
23950,36812
23950,36813
23950,36814
23950,36815
23950,36816
23950,36817
23950,36818
23950,36819
23950,36820
23950,36821
23950,36822
23950,36823
23950,36824
23950,36825
23950,36960
23950,36961
23950,36962
23950,37198
23950,39679
23950,39680
23950,39681
23950,39682
23950,39683
23950,39684
23950,39685
23950,39686
23950,39687
23950,39688
23950,39689
23950,39690
23950,39691
23950,39692
23950,41231
23950,41232
23950,41233
23950,41307
23950,41611
23950,41612
23950,41613
23951,36826
23951,36827
23952,36828
23953,36829
23954,36830
23954,36831
23954,36832
23954,36833
23954,36834
23954,36835
23955,36836
23955,36837
23955,36838
23955,36839
23955,36840
23955,36841
23955,36842
23955,36843
23955,36844
23955,36845
23955,36846
23955,36847
23955,36848
23955,36849
23955,36850
23956,36857
23957,36908
23958,36880
23959,36881
23959,36882
23959,36883
23959,36884
23960,36885
23961,36886
23961,36887
23961,36888
23961,36889
23961,36890
23961,36891
23961,36892
23961,36893
23962,36894
23963,36895
23964,36896
23965,36897
23965,36898
23966,36899
23966,36900
23966,36901
23966,36902
23966,36903
23967,36904
23968,36905
23968,36906
23969,36907
23970,36909
23973,36936
23974,36937
23975,36938
23976,36939
23977,36940
23978,36941
23979,36942
23980,36943
23981,36944
23982,36945
23983,36946
23984,36947
23985,36948
23986,36949
23987,36950
23988,36951
23989,36952
23990,36969
23991,36953
23992,36954
23993,36955
23994,36956
23995,36957
23996,36958
23997,36959
23998,36963
23999,36964
24000,36965
24001,36966
24002,36967
24003,36968
24004,36970
24005,36971
24006,36972
24007,36973
24008,36974
24009,36975
24010,36976
24011,36977
24012,36978
24013,36979
24014,36980
24015,36981
24016,36982
24017,36983
24018,36984
24019,36985
24020,36986
24021,36987
24022,36988
24023,36989
24024,36990
24025,36991
24025,36992
24025,36993
24025,36994
24025,36995
24025,36996
24025,36997
24025,36998
24025,36999
24025,37000
24025,37001
24026,37002
24026,37003
24026,37004
24026,37005
24026,37006
24026,37007
24026,37008
24026,37009
24026,37010
24026,39781
24026,39782
24026,39783
24026,39784
24026,39785
24026,39786
24026,39787
24026,39788
24026,39789
24026,39790
24026,39791
24026,39792
24026,39793
24027,37011
24028,37012
24029,37013
24029,37014
24030,37016
24032,37050
24032,37051
24033,37052
24033,37053
24034,37054
24034,37055
24034,37056
24034,37057
24034,37058
24034,37059
24034,37060
24034,37061
24034,37062
24034,37063
24034,37064
24034,37065
24034,37066
24035,37067
24036,37068
24037,37069
24038,37070
24039,37071
24040,37072
24041,37073
24042,37074
24043,37075
24044,37076
24045,37077
24046,37078
24047,37079
24048,37081
24049,37082
24050,37083
24051,37084
24051,37122
24051,37123
24051,37124
24051,37125
24051,37126
24051,37127
24051,37128
24051,37129
24051,37130
24051,37131
24051,37132
24051,37133
24051,37134
24051,37135
24051,37136
24051,37137
24051,37138
24051,37139
24051,37140
24052,37085
24053,37086
24054,37087
24055,37088
24056,37089
24057,37090
24058,37091
24058,39485
24058,62423
24058,62424
24059,37092
24059,37093
24060,37094
24061,37095
24062,37096
24063,37097
24064,37098
24065,37099
24066,37100
24067,37101
24068,37102
24069,37103
24070,37104
24071,37105
24072,37106
24073,37107
24074,37108
24075,37109
24076,37110
24077,37111
24078,37112
24079,37113
24080,37114
24080,37115
24081,37116
24082,37117
24082,37118
24082,37119
24082,37120
24082,37121
24083,37141
24083,37142
24083,37143
24083,37144
24084,37145
24084,37146
24084,37147
24084,37148
24085,37149
24085,37150
24085,66685
24085,37151
24085,37152
24086,37153
24086,37154
24086,37155
24087,37156
24088,37157
24089,37158
24089,37159
24089,37160
24090,37161
24091,37162
24092,37163
24093,37164
24094,37165
24095,37166
24096,37167
24097,37168
24098,37169
24099,37170
24100,37171
24101,37172
24102,37173
24103,37174
24104,37175
24105,37176
24106,37177
24107,37178
24108,37179
24109,37180
24110,37181
24111,37182
24112,37183
24113,37184
24114,37243
24115,37244
24116,37185
24117,37186
24118,37187
24118,37188
24119,37189
24120,37191
24121,37190
24121,37192
24121,37193
24122,37194
24122,37195
24123,37196
24123,37197
24124,37199
24124,37200
24124,37201
24124,37202
24124,37203
24124,37204
24124,37205
24124,37206
24124,37207
24124,37208
24124,37209
24124,37210
24124,37211
24124,37212
24125,37213
24126,37295
24127,37214
24127,37215
24127,37216
24127,37217
24127,37218
24127,37219
24127,37220
24127,37221
24127,37222
24127,37223
24127,37224
24127,37225
24128,37226
24128,37227
24128,37228
24129,37229
24130,37230
24130,37231
24130,37232
24130,37233
24130,37234
24131,37235
24131,37236
24132,37237
24132,37238
24132,37239
24132,37240
24132,37241
24132,37242
24133,37245
24133,37246
24133,37247
24133,37248
24133,37249
24133,37250
24134,37253
24134,37254
24134,37255
24134,37256
24134,37257
24134,44946
24134,44947
24134,44948
24136,37261
24137,37262
24138,37263
24139,37264
24139,37265
24140,37266
24141,37267
24142,37268
24142,37269
24142,37270
24142,37271
24143,37272
24144,37273
24145,37275
24146,37274
24147,37276
24148,37277
24149,37278
24150,37279
24151,37280
24152,37281
24152,37282
24152,37283
24152,37284
24152,37285
24152,37286
24153,37287
24153,37288
24153,37289
24153,37290
24153,37291
24153,37292
24154,37294
24155,37296
24156,37297
24157,37299
24158,37298
24159,37300
24159,37545
24160,37301
24161,37302
24162,37303
24163,37313
24164,37304
24164,37618
24165,37305
24165,37620
24166,37306
24166,37621
24167,37307
24168,37308
24169,37309
24169,37622
24170,37310
24171,37311
24171,37623
24172,37312
24172,37624
24173,37314
24173,37625
24174,37315
24175,37316
24175,37626
24176,37317
24177,37318
24178,37319
24179,37320
24180,37321
24181,37322
24181,37630
24182,37323
24182,37631
24183,37324
24184,37325
24184,37632
24185,37326
24185,37633
24186,37327
24187,37330
24188,37328
24188,37634
24189,37329
24190,37331
24191,37334
24192,37332
24193,37333
24194,37335
24195,37336
24197,37337
24198,37338
24199,37339
24200,37340
24201,37341
24202,37342
24203,37343
24204,37344
24205,37345
24206,37346
24207,37347
24208,37348
24209,37349
24209,37635
24210,37350
24210,37636
24211,37351
24212,37352
24213,37353
24214,37354
24215,37355
24215,37356
24215,37357
24215,37358
24215,37359
24216,37360
24217,37361
24218,37363
24219,37362
24220,37364
24221,37365
24222,37366
24222,37638
24223,37367
24224,37370
24224,37371
24224,37372
24224,37373
24224,37374
24224,37375
24224,37376
24224,37377
24224,37378
24224,37379
24224,37380
24224,37381
24224,37382
24224,37383
24224,37384
24224,37385
24224,37386
24225,37368
24226,37369
24227,37387
24228,37388
24229,37389
24230,37390
24231,37391
24232,37392
24233,37393
24234,37394
24234,37639
24235,37395
24236,37396
24236,37640
24237,37397
24237,37641
24238,37398
24238,37642
24239,37399
24240,37400
24241,37401
24242,37402
24242,37643
24243,37403
24244,37404
24245,37405
24246,37406
24247,37407
24248,37408
24249,37409
24249,37644
24250,37410
24250,37645
24251,37411
24252,37412
24253,37413
24253,37648
24254,37414
24255,37415
24256,37416
24257,37417
24258,37418
24258,37649
24259,37419
24259,37650
24260,37420
24261,37421
24261,37652
24262,37422
24263,37423
24264,37424
24265,37425
24266,37426
24267,37427
24268,37428
24269,37429
24269,37653
24270,37430
24270,37654
24271,37431
24271,37655
24272,37432
24272,37656
24273,37433
24273,37657
24274,37434
24274,37658
24275,37435
24275,37659
24276,37436
24276,37660
24277,37437
24277,37661
24278,37438
24279,37439
24279,37692
24280,37440
24281,37442
24282,37441
24283,37443
24284,37444
24285,37445
24286,37446
24287,37447
24288,37448
24289,37450
24290,37449
24291,37451
24292,37452
24293,37453
24294,37454
24295,37455
24296,37456
24297,37457
24298,37458
24299,37459
24299,37693
24300,37460
24301,37461
24302,37462
24303,37463
24304,37464
24305,37467
24306,37465
24306,37694
24307,37466
24308,37468
24309,37469
24310,37470
24311,37471
24312,37472
24313,37473
24314,37474
24315,37475
24316,37476
24317,37477
24318,37478
24319,37479
24319,37695
24320,37480
24321,37481
24321,37697
24322,37482
24322,37698
24323,37483
24323,37699
24324,37484
24325,37485
24325,37700
24326,37486
24326,37701
24327,37487
24327,37702
24328,37488
24328,37703
24329,37489
24329,37704
24330,37490
24331,37491
24332,37492
24333,37493
24334,37494
24335,37495
24336,37496
24337,37497
24338,37498
24339,37499
24340,37500
24341,37501
24341,37705
24342,37502
24343,37503
24344,37504
24345,37505
24346,37506
24347,37507
24348,37508
24349,37509
24349,37707
24350,37510
24350,37708
24351,37514
24351,37515
24351,37516
24351,37517
24352,37511
24353,37512
24354,37513
24355,37518
24356,37519
24357,37520
24358,37521
24359,37522
24360,37523
24361,37524
24362,37525
24363,37526
24363,37709
24364,37527
24365,37528
24366,37529
24367,37530
24368,37531
24369,37532
24370,37533
24371,37534
24372,37535
24373,37536
24374,37537
24375,37538
24376,37539
24377,37540
24378,37541
24379,37542
24380,37543
24381,37544
24382,37546
24383,37547
24384,37548
24385,37549
24386,37550
24387,37551
24388,37552
24389,37553
24389,37554
24389,37555
24389,37556
24390,37557
24391,37558
24392,37559
24393,37560
24394,37561
24395,37562
24396,37563
24397,37564
24398,37565
24399,37566
24400,37567
24401,37568
24402,37569
24403,37570
24404,37571
24405,37572
24406,37573
24406,37574
24406,37575
24406,37576
24406,37577
24406,37578
24406,37579
24406,37580
24406,37581
24406,37582
24406,37583
24406,37584
24407,37586
24407,37587
24407,37588
24407,37589
24407,37590
24407,37591
24407,37592
24407,37593
24407,37594
24407,37595
24407,37596
24407,37597
24407,37598
24407,37599
24407,37600
24407,37601
24407,37602
24407,37603
24407,37604
24407,37605
24407,37606
24407,37607
24407,37608
24407,37609
24407,37610
24408,37585
24409,37611
24410,37612
24411,37613
24412,37614
24413,37615
24413,37616
24414,37617
24415,37619
24416,37627
24416,37628
24417,37629
24418,37637
24419,37646
24420,37647
24421,37651
24422,37662
24423,37663
24424,37664
24425,37665
24426,37666
24427,37667
24428,37668
24429,37669
24430,37670
24431,37671
24432,37672
24433,37673
24434,37674
24435,37675
24436,37676
24436,37680
24437,37677
24437,37681
24438,37678
24438,37679
24439,37682
24439,37683
24440,37684
24440,37685
24441,37686
24441,37687
24442,37688
24442,37689
24443,37690
24443,37691
24444,37696
24445,37706
24446,37710
24447,37711
24448,37712
24449,37713
24450,37714
24450,37715
24451,37716
24452,37717
24453,37718
24454,37719
24456,37720
24457,37721
24457,37722
24457,37723
24457,37724
24457,37725
24457,37726
24457,37727
24457,37728
24457,37729
24457,37730
24457,37731
24457,37732
24458,37734
24459,37735
24459,37736
24459,37737
24460,37738
24461,37739
24462,37740
24463,37741
24464,37742
24465,37743
24466,37744
24467,37745
24468,37746
24469,37747
24470,37748
24471,37749
24472,37750
24473,37751
24474,37752
24474,37753
24475,37754
24476,37755
24477,37756
24478,37757
24479,37758
24479,37759
24480,37760
24481,37761
24482,37762
24483,37763
24484,37765
24484,57394
24484,57395
24485,37774
24485,37775
24485,37776
24485,37777
24485,37778
24485,37779
24485,37780
24485,37781
24485,37782
24485,37783
24485,37784
24485,37785
24485,37786
24485,37787
24485,37788
24485,37789
24485,37790
24485,37791
24485,37792
24485,46102
24485,46103
24486,37766
24486,37767
24487,37768
24487,37769
24488,37770
24489,37771
24490,37772
24491,37773
24492,37793
24493,37794
24494,37795
24495,37796
24496,37797
24497,37798
24498,37799
24498,37800
24498,37801
24498,37802
24499,37803
24499,37804
24499,37805
24500,37806
24501,37807
24502,37808
24503,37809
24504,37810
24505,37811
24506,37813
24507,37812
24508,37814
24509,37815
24510,37816
24511,37817
24512,37818
24513,37819
24514,37820
24515,37821
24516,37822
24517,37823
24518,37824
24519,37825
24520,37826
24521,37833
24521,37834
24521,37835
24521,37836
24521,37837
24521,37838
24521,37839
24521,37840
24521,37841
24521,37842
24521,37843
24521,37844
24521,37845
24521,37846
24521,37847
24521,37848
24521,37849
24521,37850
24521,37851
24521,37852
24522,37827
24523,37828
24524,37829
24525,37830
24526,37831
24527,37832
24528,37853
24529,37854
24530,37855
24530,37856
24531,37857
24532,37858
24533,37859
24534,37860
24535,37861
24549,37905
24550,37906
24551,37907
24551,37908
24552,37909
24553,37910
24554,37911
24555,37912
24556,37913
24557,37914
24558,37915
24559,37918
24560,37919
24561,37920
24562,37922
24563,37921
24564,37923
24565,37924
24566,37925
24567,37926
24568,37927
24569,37931
24569,37932
24570,37929
24571,37928
24572,37930
24573,37933
24574,37934
24574,37935
24575,37936
24576,37937
24576,37938
24577,37939
24578,37940
24579,38107
24580,37941
24581,37942
24582,37943
24582,37944
24583,37945
24583,37946
24584,37947
24585,37948
24586,37949
24586,37950
24586,37951
24586,37952
24586,37953
24586,37954
24586,37955
24586,37956
24586,37957
24586,46104
24587,37958
24587,37959
24587,37960
24587,37961
24587,37962
24587,37963
24587,37964
24587,37965
24587,37966
24587,37967
24587,37968
24587,37969
24587,37974
24587,37975
24587,37976
24587,37977
24587,37978
24587,37979
24587,37980
24587,37981
24587,37982
24587,37983
24587,37984
24587,37985
24587,37986
24587,37987
24588,37970
24588,37971
24588,37972
24588,37973
24589,37988
24589,37989
24589,37990
24589,37991
24589,37992
24589,37993
24589,37994
24589,37995
24589,37996
24589,37997
24589,37998
24589,37999
24589,38000
24589,38001
24589,38002
24589,38003
24589,38004
24589,38005
24589,38006
24589,38007
24589,38008
24589,38009
24589,38010
24589,38011
24590,38012
24591,38013
24591,38014
24592,38015
24593,38016
24594,38017
24595,38018
24596,38019
24597,38020
24598,38021
24599,38022
24600,38023
24601,38024
24602,38025
24603,38026
24603,38027
24604,38028
24605,38032
24605,38033
24605,38034
24605,38035
24605,38036
24605,38037
24605,38038
24605,38039
24605,38040
24605,38041
24605,38042
24605,38043
24605,38044
24606,38029
24607,38030
24607,38031
24608,38045
24608,38046
24609,38047
24610,38048
24611,38049
24611,38050
24612,38051
24612,38052
24613,38053
24614,38054
24615,38055
24615,38056
24616,38057
24617,38058
24617,38059
24618,38060
24618,38061
24619,38062
24620,38063
24620,38064
24621,38065
24622,38066
24622,38067
24622,38068
24623,38069
24624,38070
24624,38071
24625,38072
24625,38074
24626,38073
24626,38075
24627,38076
24627,38077
24628,38078
24628,38079
24629,38080
24630,38081
24630,38082
24631,38083
24631,38084
24632,38085
24633,38086
24634,38087
24635,38088
24636,38089
24637,38090
24638,38091
24639,38092
24639,38093
24640,38094
24640,38095
24641,38096
24641,38097
24642,38098
24642,38099
24643,38100
24643,38101
24644,38102
24645,38103
24646,38104
24647,38105
24648,38106
24649,38108
24650,38109
24651,38110
24651,38112
24652,38111
24653,38113
24654,38114
24655,38115
24656,38116
24656,38117
24657,38118
24657,38119
24658,38120
24658,38121
24659,38122
24660,38123
24661,38124
24662,38125
24663,38127
24663,38128
24663,38129
24663,38130
24663,38131
24663,38132
24663,38133
24663,38134
24664,38126
24665,38135
24666,38136
24666,38137
24667,38138
24667,38139
24667,38140
24667,38141
24667,38142
24667,38143
24668,38144
24668,38145
24669,38146
24669,38147
24670,38148
24670,38149
24671,38150
24672,38151
24672,38152
24673,38154
24673,38155
24674,38153
24675,38156
24675,38157
24676,38158
24677,38159
24677,38160
24678,38161
24678,38162
24679,38163
24679,38165
24680,38164
24681,38166
24682,38167
24683,38168
24683,38169
24683,38170
24683,38171
24683,38172
24683,38173
24683,38174
24683,38175
24683,38176
24683,38177
24683,38178
24683,38179
24683,38180
24683,38181
24683,38182
24684,38183
24685,38184
24686,38185
24687,38186
24687,38187
24688,38188
24688,38189
24689,38190
24689,38191
24690,38192
24690,38193
24691,38194
24691,38195
24692,38196
24692,38197
24693,38198
24693,38199
24694,38200
24694,38201
24695,38202
24696,38203
24697,38204
24698,38205
24699,38206
24700,38207
24700,38208
24701,38209
24702,38210
24703,38211
24703,38212
24704,38213
24704,38214
24705,38215
24705,38216
24706,38218
24707,38217
24708,38219
24709,38310
24709,38311
24709,38312
24709,38313
24709,38314
24709,38315
24709,38316
24709,38317
24709,38318
24709,38319
24709,38320
24709,38321
24709,38322
24709,38323
24709,38324
24709,38325
24709,38326
24709,38327
24709,38328
24709,38329
24709,38330
24709,38331
24709,38332
24709,38333
24709,38334
24710,38220
24711,38221
24712,38222
24713,38223
24713,38224
24714,38226
24715,38225
24716,38227
24717,38228
24717,38234
24718,38229
24719,38230
24720,38231
24721,38232
24721,38233
24722,38235
24723,38236
24723,38237
24724,38238
24725,38239
24726,38240
24726,38242
24727,38241
24728,38243
24729,38244
24729,38245
24730,38246
24730,38247
24731,38248
24731,38249
24732,38250
24732,38251
24733,38252
24733,38253
24734,38254
24735,38255
24735,38256
24736,38257
24736,38258
24737,38259
24737,38260
24738,38261
24738,38262
24739,38263
24740,38264
24741,38265
24742,38266
24742,38267
24743,38268
24744,38269
24744,38270
24745,38273
24746,38271
24746,38272
24747,38274
24747,38275
24748,38276
24748,38277
24749,38278
24750,38279
24751,38280
24752,38281
24753,38282
24753,38283
24754,38284
24755,38285
24755,38286
24756,38287
24757,38288
24757,38289
24758,38290
24759,38291
24759,38292
24760,38293
24761,38294
24762,38295
24763,38296
24764,38297
24764,38298
24765,38299
24765,38300
24766,38301
24767,38302
24768,38303
24769,38304
24769,38305
24770,38306
24771,38307
24772,38308
24772,38309
24773,38344
24773,38345
24773,38346
24773,38347
24773,38348
24773,38349
24773,38350
24773,38351
24773,38352
24773,38353
24773,38354
24773,38355
24773,38356
24773,38357
24773,38358
24773,38359
24773,38360
24773,38361
24773,38362
24773,38363
24773,38364
24773,38365
24773,38366
24773,39447
24774,38367
24774,38368
24774,38369
24774,38370
24774,38371
